Source,Target,Weight
5,749,1
5,751,1
5,752,1
5,753,1
5,756,1
5,758,1
5,760,1
5,779,1
5,788,1
5,790,1
5,791,1
5,793,1
5,794,1
5,795,1
5,796,1
5,797,1
5,798,1
5,799,1
5,800,1
5,801,1
5,802,1
5,803,1
5,804,1
5,805,1
5,806,1
5,826,1
5,831,1
5,832,1
5,834,1
5,840,1
5,846,1
5,852,1
5,853,1
5,866,1
5,867,1
5,869,1
5,871,1
5,876,1
5,883,1
5,885,1
5,889,1
5,890,1
5,891,1
5,892,1
5,895,1
5,896,1
5,897,1
5,899,1
5,900,1
5,901,1
5,902,1
5,903,1
5,904,1
5,905,1
5,906,1
5,907,1
5,908,1
5,909,1
5,910,1
5,932,1
5,951,1
5,952,1
5,953,1
5,970,1
5,972,1
5,979,1
5,986,1
5,992,1
5,994,1
5,997,1
5,998,1
5,1001,1
5,1003,1
5,1004,1
5,1005,1
5,1030,1
5,1042,1
5,1047,1
5,1065,1
5,1066,1
5,1067,1
5,1068,1
5,1081,1
5,1082,1
5,1083,1
5,1084,1
5,1085,1
5,1087,1
5,1091,1
5,1092,1
5,1094,1
5,1098,1
5,1102,1
5,1111,1
5,1117,1
5,1119,1
5,1122,1
5,1126,1
5,1130,1
5,1131,1
5,1134,1
5,1160,1
5,1163,1
5,1166,1
5,1169,1
5,1173,1
5,1175,1
5,1176,1
5,1177,1
5,1179,1
5,1181,1
5,1183,1
5,1184,1
5,1185,1
5,1186,1
5,1187,1
5,1190,1
5,1191,1
5,1194,1
5,1195,1
5,1199,1
5,1210,1
5,1211,1
5,1212,1
5,1238,1
5,1239,1
5,1240,1
5,1241,1
5,1242,1
5,1243,1
5,1244,1
5,1245,1
5,1246,1
5,1247,1
5,1259,1
5,1260,1
5,1262,1
5,1264,1
5,1266,1
5,1267,1
5,1274,1
5,1275,1
5,1276,1
5,1280,1
5,1285,1
5,1289,1
5,1335,1
5,1371,1
5,1373,1
5,1379,1
5,1382,1
5,1386,1
5,1387,1
5,1388,1
5,1389,1
5,1392,1
5,1414,1
5,1423,1
5,1456,1
5,1457,1
5,1461,1
5,1476,1
5,1484,1
5,1492,1
5,1500,1
5,1505,1
5,1507,1
5,1513,1
5,1514,1
5,1515,1
5,1516,1
5,1519,1
5,1528,1
5,1531,1
5,1532,1
5,1533,1
5,1534,1
5,1535,1
5,1536,1
5,1540,1
5,1543,1
5,1545,1
5,1547,1
5,1548,1
5,1551,1
5,1556,1
5,1557,1
5,1558,1
5,1559,1
5,1560,1
5,1561,1
5,1563,1
5,1564,1
5,1566,1
5,1569,1
5,1570,1
5,1571,1
5,1572,1
5,1573,1
5,1576,1
5,1577,1
5,1578,1
5,1579,1
5,1583,1
5,1585,1
5,1586,1
5,1587,1
5,1588,1
5,1591,1
5,1592,1
5,1593,1
5,1594,1
5,1595,1
5,1596,1
5,1597,1
5,1598,1
5,1599,1
5,1600,1
5,1601,1
5,1602,1
5,1603,1
5,1604,1
5,1605,1
5,1606,1
5,1607,1
5,1608,1
5,1609,1
5,1610,1
5,1614,1
5,1616,1
5,1617,1
5,1618,1
5,1620,1
5,1621,1
5,1622,1
5,1623,1
5,1624,1
5,1625,1
5,1626,1
5,1628,1
5,1630,1
5,1635,1
5,1639,1
5,1640,1
5,1642,1
5,1643,1
5,1646,1
5,1647,1
5,1648,1
5,1649,1
5,1650,1
5,1651,1
5,1652,1
5,1653,1
5,1655,1
5,1656,1
5,1657,1
5,1659,1
5,1660,1
5,1665,1
5,1672,1
5,1674,1
5,1675,1
5,1676,1
5,1677,1
5,1683,1
5,1687,1
5,1690,1
5,1691,1
5,1692,1
5,1693,1
5,1694,1
5,1695,1
5,1696,1
5,1697,1
5,1699,1
5,1700,1
5,1701,1
5,1702,1
5,1703,1
5,1704,1
5,1707,1
5,1709,1
5,1710,1
5,1711,1
5,1712,1
5,1715,1
5,1718,1
5,1720,1
5,1721,1
5,1724,1
5,1727,1
5,1729,1
5,1731,1
5,1732,1
5,1733,1
5,1737,1
5,1740,1
5,1744,1
5,1745,1
5,1750,1
5,1751,1
5,1764,1
5,1766,1
5,1767,1
5,1770,1
5,1772,1
5,1774,1
5,1781,1
5,1784,1
5,1786,1
5,1800,1
5,1809,1
5,1810,1
5,1811,1
5,1813,1
5,1816,1
5,1817,1
5,1819,1
5,1820,1
5,1823,1
5,1825,1
5,1834,1
5,1839,1
5,1841,1
5,1843,1
5,1845,1
5,1846,1
5,1869,1
5,1871,1
5,1875,1
5,1877,1
5,1879,1
5,1887,1
5,1888,1
5,1889,1
5,1891,1
5,1894,1
5,1897,1
5,1898,1
5,1899,1
5,1901,1
5,1903,1
5,1906,1
5,1908,1
5,1909,1
5,1910,1
5,1913,1
5,1914,1
5,1915,1
5,1918,1
5,1919,1
5,1920,1
5,1921,1
5,1926,1
5,1928,1
5,1929,1
5,1930,1
5,1931,1
5,1932,1
5,1933,1
5,1934,1
5,1935,1
5,1936,1
5,1937,1
5,1938,1
5,1939,1
5,1940,1
5,1941,1
5,1942,1
5,1943,1
5,1944,1
5,1945,1
5,1946,1
5,1950,1
5,1954,1
5,1957,1
5,1958,1
5,1960,1
5,1963,1
5,1964,1
5,1965,1
5,1966,1
5,1967,1
5,1968,1
5,1969,1
5,1970,1
5,1971,1
5,1972,1
5,1973,1
6,9,1
6,12,1
6,14,1
6,15,1
6,16,1
6,18,1
6,19,1
6,20,1
6,21,1
6,23,1
6,25,1
6,27,1
6,28,1
6,30,1
6,32,1
6,34,1
6,36,1
6,37,1
6,39,1
6,41,1
6,43,1
6,44,1
6,46,1
6,47,1
6,49,1
6,51,1
6,52,1
6,74,1
6,79,1
6,80,1
6,82,1
6,83,1
6,84,1
6,85,1
6,86,1
6,87,1
6,88,1
6,89,1
6,90,1
6,93,1
6,98,1
6,99,1
6,100,1
6,101,1
6,102,1
6,103,1
6,104,1
6,105,1
6,110,1
6,113,1
6,116,1
6,119,1
6,122,1
6,130,1
6,137,1
6,138,1
6,139,1
6,141,1
6,142,1
6,147,1
6,149,1
6,151,1
6,152,1
6,153,1
6,154,1
6,158,1
6,159,1
6,160,1
6,161,1
6,162,1
6,163,1
6,164,1
6,167,1
6,168,1
6,169,1
6,170,1
6,171,1
6,172,1
6,173,1
6,174,1
6,175,1
6,176,1
6,177,1
6,178,1
6,179,1
6,181,1
6,183,1
6,185,1
6,186,1
6,187,1
6,188,1
6,190,1
6,194,1
6,199,1
6,200,1
6,201,1
6,202,1
6,203,1
6,204,1
6,205,1
6,206,1
6,207,1
6,212,1
6,214,1
6,215,1
6,216,1
6,217,1
6,218,1
6,219,1
6,225,1
6,276,1
6,314,1
6,315,1
6,316,1
6,317,1
6,318,1
6,319,1
6,331,1
6,335,1
6,344,1
6,370,1
6,379,1
6,382,1
6,383,1
6,384,1
6,385,1
6,389,1
6,394,1
6,395,1
6,396,1
6,397,1
6,398,1
6,399,1
6,400,1
6,401,1
6,402,1
6,403,1
6,404,1
6,405,1
6,406,1
6,407,1
6,408,1
6,409,1
6,410,1
6,411,1
6,412,1
6,413,1
6,414,1
6,415,1
6,416,1
6,418,1
6,419,1
6,420,1
6,421,1
6,422,1
6,423,1
6,424,1
6,425,1
6,426,1
6,427,1
6,428,1
6,429,1
6,430,1
6,431,1
6,432,1
6,433,1
6,434,1
6,435,1
6,436,1
6,437,1
6,438,1
6,439,1
6,440,1
6,441,1
6,447,1
6,451,1
6,456,1
6,458,1
6,459,1
6,460,1
6,461,1
6,473,1
6,476,1
6,477,1
6,478,1
6,479,1
6,480,1
6,482,1
6,486,1
6,495,1
6,496,1
6,501,1
6,502,1
6,503,1
6,504,1
6,509,1
6,511,1
6,525,1
6,530,1
6,531,1
6,580,1
6,608,1
6,609,1
6,611,1
6,619,1
6,631,1
6,632,1
6,639,1
6,640,1
6,641,1
6,649,1
6,652,1
6,653,1
6,654,1
6,655,1
6,657,1
6,658,1
6,659,1
6,661,1
6,681,1
6,699,1
6,701,1
6,706,1
6,708,1
6,710,1
6,711,1
6,713,1
6,730,1
6,749,1
6,751,1
6,752,1
6,753,1
6,756,1
6,758,1
6,760,1
6,779,1
6,788,1
6,790,1
6,791,1
6,793,1
6,794,1
6,795,1
6,796,1
6,797,1
6,798,1
6,799,1
6,800,1
6,801,1
6,802,1
6,803,1
6,804,1
6,805,1
6,806,1
6,826,1
6,831,1
6,832,1
6,834,1
6,840,1
6,846,1
6,852,1
6,853,1
6,866,1
6,867,1
6,869,1
6,871,1
6,876,1
6,883,1
6,885,1
6,889,1
6,890,1
6,891,1
6,892,1
6,895,1
6,896,1
6,897,1
6,899,1
6,900,1
6,901,1
6,902,1
6,903,1
6,904,1
6,905,1
6,906,1
6,907,1
6,908,1
6,909,1
6,910,1
6,932,1
6,951,1
6,952,1
6,953,1
6,970,1
6,972,1
6,979,1
6,986,1
6,992,1
6,994,1
6,997,1
6,998,1
6,1001,1
6,1003,1
6,1004,1
6,1005,1
6,1030,1
6,1042,1
6,1047,1
6,1065,1
6,1066,1
6,1067,1
6,1068,1
6,1081,1
6,1082,1
6,1083,1
6,1084,1
6,1085,1
6,1087,1
6,1091,1
6,1092,1
6,1094,1
6,1098,1
6,1102,1
6,1111,1
6,1117,1
6,1119,1
6,1122,1
6,1126,1
6,1130,1
6,1131,1
6,1134,1
6,1160,1
6,1163,1
6,1166,1
6,1169,1
6,1173,1
6,1175,1
6,1176,1
6,1177,1
6,1179,1
6,1181,1
6,1183,1
6,1184,1
6,1185,1
6,1186,1
6,1187,1
6,1190,1
6,1191,1
6,1194,1
6,1195,1
6,1199,1
6,1210,1
6,1211,1
6,1212,1
6,1238,1
6,1239,1
6,1240,1
6,1241,1
6,1242,1
6,1243,1
6,1244,1
6,1245,1
6,1246,1
6,1247,1
6,1259,1
6,1260,1
6,1262,1
6,1264,1
6,1266,1
6,1267,1
6,1274,1
6,1275,1
6,1276,1
6,1280,1
6,1285,1
6,1289,1
6,1335,1
6,1371,1
6,1373,1
6,1379,1
6,1382,1
6,1386,1
6,1387,1
6,1388,1
6,1389,1
6,1392,1
6,1414,1
6,1423,1
6,1456,1
6,1457,1
6,1461,1
6,1476,1
6,1484,1
6,1492,1
6,1500,1
6,1505,1
6,1507,1
6,1513,1
6,1514,1
6,1515,1
6,1516,1
6,1519,1
6,1528,1
6,1531,1
6,1532,1
6,1533,1
6,1534,1
6,1535,1
6,1536,1
6,1540,1
6,1543,1
6,1545,1
6,1547,1
6,1548,1
6,1551,1
6,1556,1
6,1557,1
6,1558,1
6,1559,1
6,1560,1
6,1561,1
6,1563,1
6,1564,1
6,1566,1
6,1569,1
6,1570,1
6,1571,1
6,1572,1
6,1573,1
6,1576,1
6,1577,1
6,1578,1
6,1579,1
6,1583,1
6,1585,1
6,1586,1
6,1587,1
6,1588,1
6,1591,1
6,1592,1
6,1593,1
6,1594,1
6,1595,1
6,1596,1
6,1597,1
6,1598,1
6,1599,1
6,1600,1
6,1601,1
6,1602,1
6,1603,1
6,1604,1
6,1605,1
6,1606,1
6,1607,1
6,1608,1
6,1609,1
6,1610,1
6,1614,1
6,1616,1
6,1617,1
6,1618,1
6,1620,1
6,1621,1
6,1622,1
6,1623,1
6,1624,1
6,1625,1
6,1626,1
6,1628,1
6,1630,1
6,1635,1
6,1639,1
6,1640,1
6,1642,1
6,1643,1
6,1646,1
6,1647,1
6,1648,1
6,1649,1
6,1650,1
6,1651,1
6,1652,1
6,1653,1
6,1655,1
6,1656,1
6,1657,1
6,1659,1
6,1660,1
6,1665,1
6,1672,1
6,1674,1
6,1675,1
6,1676,1
6,1677,1
6,1683,1
6,1687,1
6,1690,1
6,1691,1
6,1692,1
6,1693,1
6,1694,1
6,1695,1
6,1696,1
6,1697,1
6,1699,1
6,1700,1
6,1701,1
6,1702,1
6,1703,1
6,1704,1
6,1707,1
6,1709,1
6,1710,1
6,1711,1
6,1712,1
6,1715,1
6,1718,1
6,1720,1
6,1721,1
6,1724,1
6,1727,1
6,1729,1
6,1731,1
6,1732,1
6,1733,1
6,1737,1
6,1740,1
6,1744,1
6,1745,1
6,1750,1
6,1751,1
6,1764,1
6,1766,1
6,1767,1
6,1770,1
6,1772,1
6,1774,1
6,1781,1
6,1784,1
6,1786,1
6,1800,1
6,1809,1
6,1810,1
6,1811,1
6,1813,1
6,1816,1
6,1817,1
6,1819,1
6,1820,1
6,1823,1
6,1825,1
6,1834,1
6,1839,1
6,1841,1
6,1843,1
6,1845,1
6,1846,1
6,1869,1
6,1871,1
6,1875,1
6,1877,1
6,1879,1
6,1887,1
6,1888,1
6,1889,1
6,1891,1
6,1894,1
6,1897,1
6,1898,1
6,1899,1
6,1901,1
6,1903,1
6,1906,1
6,1908,1
6,1909,1
6,1910,1
6,1913,1
6,1914,1
6,1915,1
6,1918,1
6,1919,1
6,1920,1
6,1921,1
6,1926,1
6,1928,1
6,1929,1
6,1930,1
6,1931,1
6,1932,1
6,1933,1
6,1934,1
6,1935,1
6,1936,1
6,1937,1
6,1938,1
6,1939,1
6,1940,1
6,1941,1
6,1942,1
6,1943,1
6,1944,1
6,1945,1
6,1946,1
6,1950,1
6,1954,1
6,1957,1
6,1958,1
6,1960,1
6,1963,1
6,1964,1
6,1965,1
6,1966,1
6,1967,1
6,1968,1
6,1969,1
6,1970,1
6,1971,1
6,1972,1
6,1973,1
7,13,1
7,65,1
7,94,1
7,114,1
7,117,1
7,131,1
7,208,1
7,277,1
7,320,1
7,332,1
7,351,1
7,357,1
7,380,1
7,390,1
7,581,1
7,612,1
7,624,1
7,637,1
7,682,1
7,714,1
7,731,1
7,916,1
7,933,1
7,1045,1
7,1196,1
7,1261,1
7,1263,1
7,1265,1
7,1268,1
7,1485,1
7,1520,1
7,1529,1
7,1552,1
7,1567,1
7,1636,1
7,1666,1
7,1684,1
7,1689,1
7,1719,1
7,1802,1
7,1840,1
7,1842,1
7,1844,1
7,1951,1
7,1955,1
8,67,1
8,72,1
8,97,1
8,307,1
8,323,1
8,345,1
8,605,1
8,616,1
8,744,1
8,911,1
8,939,1
8,960,1
8,1009,1
8,1046,1
8,1116,1
8,1203,1
8,1490,1
8,1506,1
8,1512,1
8,1521,1
8,1530,1
8,1568,1
8,1838,1
8,1867,1
8,1956,1
9,12,1
9,14,1
9,15,1
9,16,1
9,18,1
9,19,1
9,20,1
9,21,1
9,23,1
9,25,1
9,27,1
9,28,1
9,30,1
9,32,1
9,34,1
9,36,1
9,37,1
9,39,1
9,41,1
9,43,1
9,44,1
9,46,1
9,47,1
9,49,1
9,51,1
9,52,1
9,74,1
9,79,1
9,80,1
9,82,1
9,83,1
9,84,1
9,85,1
9,86,1
9,87,1
9,88,1
9,89,1
9,90,1
9,93,1
9,98,1
9,99,1
9,100,1
9,101,1
9,102,1
9,103,1
9,104,1
9,105,1
9,110,1
9,113,1
9,116,1
9,119,1
9,122,1
9,130,1
9,137,1
9,138,1
9,139,1
9,141,1
9,142,1
9,147,1
9,149,1
9,151,1
9,152,1
9,153,1
9,154,1
9,158,1
9,159,1
9,160,1
9,161,1
9,162,1
9,163,1
9,164,1
9,167,1
9,168,1
9,169,1
9,170,1
9,171,1
9,172,1
9,173,1
9,174,1
9,175,1
9,176,1
9,177,1
9,178,1
9,179,1
9,181,1
9,183,1
9,185,1
9,186,1
9,187,1
9,188,1
9,190,1
9,194,1
9,199,1
9,200,1
9,201,1
9,202,1
9,203,1
9,204,1
9,205,1
9,206,1
9,207,1
9,212,1
9,214,1
9,215,1
9,216,1
9,217,1
9,218,1
9,219,1
9,225,1
9,276,1
9,314,1
9,315,1
9,316,1
9,317,1
9,318,1
9,319,1
9,331,1
9,335,1
9,344,1
9,370,1
9,379,1
9,382,1
9,383,1
9,384,1
9,385,1
9,389,1
9,394,1
9,395,1
9,396,1
9,397,1
9,398,1
9,399,1
9,400,1
9,401,1
9,402,1
9,403,1
9,404,1
9,405,1
9,406,1
9,407,1
9,408,1
9,409,1
9,410,1
9,411,1
9,412,1
9,413,1
9,414,1
9,415,1
9,416,1
9,418,1
9,419,1
9,420,1
9,421,1
9,422,1
9,423,1
9,424,1
9,425,1
9,426,1
9,427,1
9,428,1
9,429,1
9,430,1
9,431,1
9,432,1
9,433,1
9,434,1
9,435,1
9,436,1
9,437,1
9,438,1
9,439,1
9,440,1
9,441,1
9,447,1
9,451,1
9,456,1
9,458,1
9,459,1
9,460,1
9,461,1
9,473,1
9,476,1
9,477,1
9,478,1
9,479,1
9,480,1
9,482,1
9,486,1
9,495,1
9,496,1
9,501,1
9,502,1
9,503,1
9,504,1
9,509,1
9,511,1
9,525,1
9,530,1
9,531,1
9,580,1
9,608,1
9,609,1
9,611,1
9,619,1
9,631,1
9,632,1
9,639,1
9,640,1
9,641,1
9,649,1
9,652,1
9,653,1
9,654,1
9,655,1
9,657,1
9,658,1
9,659,1
9,661,1
9,681,1
9,699,1
9,701,1
9,706,1
9,708,1
9,710,1
9,711,1
9,713,1
9,730,1
9,749,1
9,751,1
9,752,1
9,753,1
9,756,1
9,758,1
9,760,1
9,779,1
9,788,1
9,790,1
9,791,1
9,793,1
9,794,1
9,795,1
9,796,1
9,797,1
9,798,1
9,799,1
9,800,1
9,801,1
9,802,1
9,803,1
9,804,1
9,805,1
9,806,1
9,826,1
9,831,1
9,832,1
9,834,1
9,840,1
9,846,1
9,852,1
9,853,1
9,866,1
9,867,1
9,869,1
9,871,1
9,876,1
9,883,1
9,885,1
9,889,1
9,890,1
9,891,1
9,892,1
9,895,1
9,896,1
9,897,1
9,899,1
9,900,1
9,901,1
9,902,1
9,903,1
9,904,1
9,905,1
9,906,1
9,907,1
9,908,1
9,909,1
9,910,1
9,932,1
9,951,1
9,952,1
9,953,1
9,970,1
9,972,1
9,979,1
9,986,1
9,992,1
9,994,1
9,997,1
9,998,1
9,1001,1
9,1003,1
9,1004,1
9,1005,1
9,1030,1
9,1042,1
9,1047,1
9,1065,1
9,1066,1
9,1067,1
9,1068,1
9,1081,1
9,1082,1
9,1083,1
9,1084,1
9,1085,1
9,1087,1
9,1091,1
9,1092,1
9,1094,1
9,1098,1
9,1102,1
9,1111,1
9,1117,1
9,1119,1
9,1122,1
9,1126,1
9,1130,1
9,1131,1
9,1134,1
9,1160,1
9,1163,1
9,1166,1
9,1169,1
9,1173,1
9,1175,1
9,1176,1
9,1177,1
9,1179,1
9,1181,1
9,1183,1
9,1184,1
9,1185,1
9,1186,1
9,1187,1
9,1190,1
9,1191,1
9,1194,1
9,1195,1
9,1199,1
9,1210,1
9,1211,1
9,1212,1
9,1238,1
9,1239,1
9,1240,1
9,1241,1
9,1242,1
9,1243,1
9,1244,1
9,1245,1
9,1246,1
9,1247,1
9,1259,1
9,1260,1
9,1262,1
9,1264,1
9,1266,1
9,1267,1
9,1274,1
9,1275,1
9,1276,1
9,1280,1
9,1285,1
9,1289,1
9,1335,1
9,1371,1
9,1373,1
9,1379,1
9,1382,1
9,1386,1
9,1387,1
9,1388,1
9,1389,1
9,1392,1
9,1414,1
9,1423,1
9,1456,1
9,1457,1
9,1461,1
9,1476,1
9,1484,1
9,1492,1
9,1500,1
9,1505,1
9,1507,1
9,1513,1
9,1514,1
9,1515,1
9,1516,1
9,1519,1
9,1528,1
9,1531,1
9,1532,1
9,1533,1
9,1534,1
9,1535,1
9,1536,1
9,1540,1
9,1543,1
9,1545,1
9,1547,1
9,1548,1
9,1551,1
9,1556,1
9,1557,1
9,1558,1
9,1559,1
9,1560,1
9,1561,1
9,1563,1
9,1564,1
9,1566,1
9,1569,1
9,1570,1
9,1571,1
9,1572,1
9,1573,1
9,1576,1
9,1577,1
9,1578,1
9,1579,1
9,1583,1
9,1585,1
9,1586,1
9,1587,1
9,1588,1
9,1591,1
9,1592,1
9,1593,1
9,1594,1
9,1595,1
9,1596,1
9,1597,1
9,1598,1
9,1599,1
9,1600,1
9,1601,1
9,1602,1
9,1603,1
9,1604,1
9,1605,1
9,1606,1
9,1607,1
9,1608,1
9,1609,1
9,1610,1
9,1614,1
9,1616,1
9,1617,1
9,1618,1
9,1620,1
9,1621,1
9,1622,1
9,1623,1
9,1624,1
9,1625,1
9,1626,1
9,1628,1
9,1630,1
9,1635,1
9,1639,1
9,1640,1
9,1642,1
9,1643,1
9,1646,1
9,1647,1
9,1648,1
9,1649,1
9,1650,1
9,1651,1
9,1652,1
9,1653,1
9,1655,1
9,1656,1
9,1657,1
9,1659,1
9,1660,1
9,1665,1
9,1672,1
9,1674,1
9,1675,1
9,1676,1
9,1677,1
9,1683,1
9,1687,1
9,1690,1
9,1691,1
9,1692,1
9,1693,1
9,1694,1
9,1695,1
9,1696,1
9,1697,1
9,1699,1
9,1700,1
9,1701,1
9,1702,1
9,1703,1
9,1704,1
9,1707,1
9,1709,1
9,1710,1
9,1711,1
9,1712,1
9,1715,1
9,1718,1
9,1720,1
9,1721,1
9,1724,1
9,1727,1
9,1729,1
9,1731,1
9,1732,1
9,1733,1
9,1737,1
9,1740,1
9,1744,1
9,1745,1
9,1750,1
9,1751,1
9,1764,1
9,1766,1
9,1767,1
9,1770,1
9,1772,1
9,1774,1
9,1781,1
9,1784,1
9,1786,1
9,1800,1
9,1809,1
9,1810,1
9,1811,1
9,1813,1
9,1816,1
9,1817,1
9,1819,1
9,1820,1
9,1823,1
9,1825,1
9,1834,1
9,1839,1
9,1841,1
9,1843,1
9,1845,1
9,1846,1
9,1869,1
9,1871,1
9,1875,1
9,1877,1
9,1879,1
9,1887,1
9,1888,1
9,1889,1
9,1891,1
9,1894,1
9,1897,1
9,1898,1
9,1899,1
9,1901,1
9,1903,1
9,1906,1
9,1908,1
9,1909,1
9,1910,1
9,1913,1
9,1914,1
9,1915,1
9,1918,1
9,1919,1
9,1920,1
9,1921,1
9,1926,1
9,1928,1
9,1929,1
9,1930,1
9,1931,1
9,1932,1
9,1933,1
9,1934,1
9,1935,1
9,1936,1
9,1937,1
9,1938,1
9,1939,1
9,1940,1
9,1941,1
9,1942,1
9,1943,1
9,1944,1
9,1945,1
9,1946,1
9,1950,1
9,1954,1
9,1957,1
9,1958,1
9,1960,1
9,1963,1
9,1964,1
9,1965,1
9,1966,1
9,1967,1
9,1968,1
9,1969,1
9,1970,1
9,1971,1
9,1972,1
9,1973,1
10,210,1
10,468,1
10,523,1
10,571,1
10,644,1
10,712,1
10,725,1
10,862,1
10,930,1
11,283,1
11,321,1
11,613,1
11,695,1
11,745,1
11,1418,1
11,1428,1
11,1922,1
12,13,1
12,14,1
12,15,1
12,16,1
12,18,1
12,19,1
12,20,1
12,21,1
12,23,1
12,25,1
12,27,1
12,28,1
12,30,1
12,32,1
12,34,1
12,36,1
12,37,1
12,39,1
12,41,1
12,43,1
12,44,1
12,46,1
12,47,1
12,49,1
12,51,1
12,52,1
12,74,1
12,79,1
12,80,1
12,82,1
12,83,1
12,84,1
12,85,1
12,86,1
12,87,1
12,88,1
12,89,1
12,90,1
12,93,1
12,98,1
12,99,1
12,100,1
12,101,1
12,102,1
12,103,1
12,104,1
12,105,1
12,110,1
12,113,1
12,116,1
12,119,1
12,122,1
12,130,1
12,137,1
12,138,1
12,139,1
12,141,1
12,142,1
12,147,1
12,149,1
12,151,1
12,152,1
12,153,1
12,154,1
12,158,1
12,159,1
12,160,1
12,161,1
12,162,1
12,163,1
12,164,1
12,167,1
12,168,1
12,169,1
12,170,1
12,171,1
12,172,1
12,173,1
12,174,1
12,175,1
12,176,1
12,177,1
12,178,1
12,179,1
12,181,1
12,183,1
12,185,1
12,186,1
12,187,1
12,188,1
12,190,1
12,194,1
12,199,1
12,200,1
12,201,1
12,202,1
12,203,1
12,204,1
12,205,1
12,206,1
12,207,1
12,212,1
12,214,1
12,215,1
12,216,1
12,217,1
12,218,1
12,219,1
12,225,1
12,276,1
12,314,1
12,315,1
12,316,1
12,317,1
12,318,1
12,319,1
12,331,1
12,335,1
12,344,1
12,370,1
12,379,1
12,382,1
12,383,1
12,384,1
12,385,1
12,389,1
12,394,1
12,395,1
12,396,1
12,397,1
12,398,1
12,399,1
12,400,1
12,401,1
12,402,1
12,403,1
12,404,1
12,405,1
12,406,1
12,407,1
12,408,1
12,409,1
12,410,1
12,411,1
12,412,1
12,413,1
12,414,1
12,415,1
12,416,1
12,418,1
12,419,1
12,420,1
12,421,1
12,422,1
12,423,1
12,424,1
12,425,1
12,426,1
12,427,1
12,428,1
12,429,1
12,430,1
12,431,1
12,432,1
12,433,1
12,434,1
12,435,1
12,436,1
12,437,1
12,438,1
12,439,1
12,440,1
12,441,1
12,447,1
12,451,1
12,456,1
12,458,1
12,459,1
12,460,1
12,461,1
12,473,1
12,476,1
12,477,1
12,478,1
12,479,1
12,480,1
12,482,1
12,486,1
12,495,1
12,496,1
12,501,1
12,502,1
12,503,1
12,504,1
12,509,1
12,511,1
12,525,1
12,530,1
12,531,1
12,580,1
12,608,1
12,609,1
12,611,1
12,619,1
12,631,1
12,632,1
12,639,1
12,640,1
12,641,1
12,649,1
12,652,1
12,653,1
12,654,1
12,655,1
12,657,1
12,658,1
12,659,1
12,661,1
12,681,1
12,699,1
12,701,1
12,706,1
12,708,1
12,710,1
12,711,1
12,713,1
12,730,1
12,749,1
12,751,1
12,752,1
12,753,1
12,756,1
12,758,1
12,760,1
12,779,1
12,788,1
12,790,1
12,791,1
12,793,1
12,794,1
12,795,1
12,796,1
12,797,1
12,798,1
12,799,1
12,800,1
12,801,1
12,802,1
12,803,1
12,804,1
12,805,1
12,806,1
12,826,1
12,831,1
12,832,1
12,834,1
12,840,1
12,846,1
12,852,1
12,853,1
12,866,1
12,867,1
12,869,1
12,871,1
12,876,1
12,883,1
12,885,1
12,889,1
12,890,1
12,891,1
12,892,1
12,895,1
12,896,1
12,897,1
12,899,1
12,900,1
12,901,1
12,902,1
12,903,1
12,904,1
12,905,1
12,906,1
12,907,1
12,908,1
12,909,1
12,910,1
12,932,1
12,951,1
12,952,1
12,953,1
12,970,1
12,972,1
12,979,1
12,986,1
12,992,1
12,994,1
12,997,1
12,998,1
12,1001,1
12,1003,1
12,1004,1
12,1005,1
12,1030,1
12,1042,1
12,1047,1
12,1065,1
12,1066,1
12,1067,1
12,1068,1
12,1081,1
12,1082,1
12,1083,1
12,1084,1
12,1085,1
12,1087,1
12,1091,1
12,1092,1
12,1094,1
12,1098,1
12,1102,1
12,1111,1
12,1117,1
12,1119,1
12,1122,1
12,1126,1
12,1130,1
12,1131,1
12,1134,1
12,1160,1
12,1163,1
12,1166,1
12,1169,1
12,1173,1
12,1175,1
12,1176,1
12,1177,1
12,1179,1
12,1181,1
12,1183,1
12,1184,1
12,1185,1
12,1186,1
12,1187,1
12,1190,1
12,1191,1
12,1194,1
12,1195,1
12,1199,1
12,1210,1
12,1211,1
12,1212,1
12,1238,1
12,1239,1
12,1240,1
12,1241,1
12,1242,1
12,1243,1
12,1244,1
12,1245,1
12,1246,1
12,1247,1
12,1259,1
12,1260,1
12,1262,1
12,1264,1
12,1266,1
12,1267,1
12,1274,1
12,1275,1
12,1276,1
12,1280,1
12,1285,1
12,1289,1
12,1335,1
12,1371,1
12,1373,1
12,1379,1
12,1382,1
12,1386,1
12,1387,1
12,1388,1
12,1389,1
12,1392,1
12,1414,1
12,1423,1
12,1456,1
12,1457,1
12,1461,1
12,1476,1
12,1484,1
12,1492,1
12,1500,1
12,1505,1
12,1507,1
12,1513,1
12,1514,1
12,1515,1
12,1516,1
12,1519,1
12,1528,1
12,1531,1
12,1532,1
12,1533,1
12,1534,1
12,1535,1
12,1536,1
12,1540,1
12,1543,1
12,1545,1
12,1547,1
12,1548,1
12,1551,1
12,1556,1
12,1557,1
12,1558,1
12,1559,1
12,1560,1
12,1561,1
12,1563,1
12,1564,1
12,1566,1
12,1569,1
12,1570,1
12,1571,1
12,1572,1
12,1573,1
12,1576,1
12,1577,1
12,1578,1
12,1579,1
12,1583,1
