Source,Target,Weight
842,878,1
842,879,1
842,880,1
842,882,1
842,884,1
842,886,2
842,919,1
842,934,1
842,943,1
842,944,1
842,945,1
842,949,1
842,955,1
842,967,1
842,1011,1
842,1016,1
842,1017,1
842,1020,1
842,1021,1
842,1029,1
842,1033,1
842,1037,1
842,1039,1
842,1043,2
842,1044,1
842,1051,1
842,1057,1
842,1062,1
842,1070,1
842,1071,1
842,1072,1
842,1073,1
842,1096,2
842,1123,1
842,1136,1
842,1137,2
842,1138,1
842,1143,1
842,1150,1
842,1153,2
842,1167,2
842,1180,2
842,1188,2
842,1205,2
842,1206,2
842,1207,1
842,1220,1
842,1222,1
842,1223,1
842,1226,1
842,1228,1
842,1229,1
842,1232,1
842,1234,1
842,1235,1
842,1291,1
842,1297,2
842,1298,2
842,1299,2
842,1303,1
842,1304,2
842,1306,1
842,1317,2
842,1325,2
842,1331,2
842,1343,1
842,1354,2
842,1355,2
842,1364,1
842,1365,2
842,1393,1
842,1394,1
842,1395,1
842,1396,1
842,1397,1
842,1398,1
842,1399,1
842,1401,2
842,1402,2
842,1403,1
842,1404,2
842,1407,1
842,1408,1
842,1410,1
842,1418,1
842,1424,2
842,1427,2
842,1428,1
842,1429,1
842,1430,2
842,1432,1
842,1433,1
842,1434,1
842,1438,1
842,1439,1
842,1444,2
842,1445,2
842,1447,1
842,1449,1
842,1450,1
842,1472,2
842,1487,2
842,1501,2
842,1517,1
842,1518,1
842,1553,2
842,1562,2
842,1565,2
842,1575,1
842,1612,1
842,1619,1
842,1627,1
842,1629,1
842,1631,1
842,1632,1
842,1638,1
842,1753,1
842,1754,1
842,1803,2
842,1805,1
842,1806,2
842,1808,1
842,1814,2
842,1818,2
842,1922,1
842,1959,1
842,1961,1
842,1962,1
847,850,2
847,865,1
847,868,1
847,870,1
847,872,1
847,875,2
847,878,1
847,879,1
847,880,1
847,882,1
847,884,1
847,886,2
847,919,1
847,934,1
847,943,1
847,944,1
847,945,1
847,949,1
847,955,1
847,967,1
847,1011,1
847,1016,1
847,1017,1
847,1020,1
847,1021,1
847,1029,1
847,1033,1
847,1037,1
847,1039,1
847,1043,2
847,1044,1
847,1051,1
847,1057,1
847,1062,1
847,1070,1
847,1071,1
847,1072,1
847,1073,1
847,1096,2
847,1123,1
847,1136,1
847,1137,2
847,1138,1
847,1143,1
847,1150,1
847,1153,2
847,1167,2
847,1180,2
847,1188,2
847,1205,2
847,1206,2
847,1207,1
847,1220,1
847,1222,1
847,1223,1
847,1226,1
847,1228,1
847,1229,1
847,1232,1
847,1234,1
847,1235,1
847,1291,1
847,1297,2
847,1298,2
847,1299,2
847,1303,1
847,1304,2
847,1306,1
847,1317,2
847,1325,2
847,1331,2
847,1343,1
847,1354,2
847,1355,2
847,1364,1
847,1365,2
847,1393,1
847,1394,1
847,1395,1
847,1396,1
847,1397,1
847,1398,1
847,1399,1
847,1401,2
847,1402,2
847,1403,1
847,1404,2
847,1407,1
847,1408,1
847,1410,1
847,1418,1
847,1424,2
847,1427,2
847,1428,1
847,1429,1
847,1430,2
847,1432,1
847,1433,1
847,1434,1
847,1438,1
847,1439,1
847,1444,2
847,1445,2
847,1447,1
847,1449,1
847,1450,1
847,1472,2
847,1487,2
847,1501,2
847,1517,1
847,1518,1
847,1553,2
847,1562,2
847,1565,2
847,1575,1
847,1612,1
847,1619,1
847,1627,1
847,1629,1
847,1631,1
847,1632,1
847,1638,1
847,1753,1
847,1754,1
847,1803,2
847,1805,1
847,1806,2
847,1808,1
847,1814,2
847,1818,2
847,1922,1
847,1959,1
847,1961,1
847,1962,1
850,865,1
850,868,1
850,870,1
850,872,1
850,875,2
850,878,1
850,879,1
850,880,1
850,882,1
850,884,1
850,886,2
850,919,1
850,934,1
850,943,1
850,944,1
850,945,1
850,949,1
850,955,1
850,967,1
850,1011,1
850,1016,1
850,1017,1
850,1020,1
850,1021,1
850,1029,1
850,1033,1
850,1037,1
850,1039,1
850,1043,2
850,1044,1
850,1051,1
850,1057,1
850,1062,1
850,1070,1
850,1071,1
850,1072,1
850,1073,1
850,1096,2
850,1123,1
850,1136,1
850,1137,2
850,1138,1
850,1143,1
850,1150,1
850,1153,2
850,1167,2
850,1180,2
850,1188,2
850,1205,2
850,1206,2
850,1207,1
850,1220,1
850,1222,1
850,1223,1
850,1226,1
850,1228,1
850,1229,1
850,1232,1
850,1234,1
850,1235,1
850,1291,1
850,1297,2
850,1298,2
850,1299,2
850,1303,1
850,1304,2
850,1306,1
850,1317,2
850,1325,2
850,1331,2
850,1343,1
850,1354,2
850,1355,2
850,1364,1
850,1365,2
850,1393,1
850,1394,1
850,1395,1
850,1396,1
850,1397,1
850,1398,1
850,1399,1
850,1401,2
850,1402,2
850,1403,1
850,1404,2
850,1407,1
850,1408,1
850,1410,1
850,1418,1
850,1424,2
850,1427,2
850,1428,1
850,1429,1
850,1430,2
850,1432,1
850,1433,1
850,1434,1
850,1438,1
850,1439,1
850,1444,2
850,1445,2
850,1447,1
850,1449,1
850,1450,1
850,1472,2
850,1487,2
850,1501,2
850,1517,1
850,1518,1
850,1553,2
850,1562,2
850,1565,2
850,1575,1
850,1612,1
850,1619,1
850,1627,1
850,1629,1
850,1631,1
850,1632,1
850,1638,1
850,1753,1
850,1754,1
850,1803,2
850,1805,1
850,1806,2
850,1808,1
850,1814,2
850,1818,2
850,1922,1
850,1959,1
850,1961,1
850,1962,1
865,868,1
865,870,1
865,872,1
865,875,1
865,878,1
865,879,1
865,880,1
865,882,1
865,884,1
865,886,1
865,919,1
865,934,1
865,943,1
865,944,1
865,945,1
865,949,1
865,955,1
865,1043,1
865,1044,1
865,1096,1
865,1123,1
865,1137,1
865,1150,1
865,1153,1
865,1167,1
865,1180,1
865,1188,1
865,1205,1
865,1206,1
865,1222,1
865,1228,1
865,1234,1
865,1291,1
865,1297,1
865,1298,1
865,1299,1
865,1303,1
865,1304,1
865,1306,1
865,1317,1
865,1325,1
865,1331,1
865,1343,1
865,1354,1
865,1355,1
865,1364,1
865,1365,1
865,1393,1
865,1401,1
865,1402,1
865,1404,1
865,1408,1
865,1410,1
865,1418,1
865,1424,1
865,1427,1
865,1428,1
865,1429,1
865,1430,1
865,1432,1
865,1444,1
865,1445,1
865,1447,1
865,1450,1
865,1472,1
865,1487,1
865,1501,1
865,1517,1
865,1518,1
865,1553,1
865,1562,1
865,1565,1
865,1575,1
865,1612,1
865,1619,1
865,1627,1
865,1629,1
865,1631,1
865,1632,1
865,1638,1
865,1753,1
865,1754,1
865,1803,1
865,1805,1
865,1806,1
865,1808,1
865,1814,1
865,1818,1
865,1922,1
865,1959,1
865,1961,1
865,1962,1
868,870,1
868,872,1
868,875,1
868,878,1
868,879,1
868,880,1
868,882,1
868,884,1
868,886,1
868,919,1
868,934,1
868,943,1
868,944,1
868,945,1
868,949,1
868,955,1
868,1043,1
868,1044,1
868,1096,1
868,1123,1
868,1137,1
868,1150,1
868,1153,1
868,1167,1
868,1180,1
868,1188,1
868,1205,1
868,1206,1
868,1222,1
868,1228,1
868,1234,1
868,1291,1
868,1297,1
868,1298,1
868,1299,1
868,1303,1
868,1304,1
868,1306,1
868,1317,1
868,1325,1
868,1331,1
868,1343,1
868,1354,1
868,1355,1
868,1364,1
868,1365,1
868,1393,1
868,1401,1
868,1402,1
868,1404,1
868,1408,1
868,1410,1
868,1418,1
868,1424,1
868,1427,1
868,1428,1
868,1429,1
868,1430,1
868,1432,1
868,1444,1
868,1445,1
868,1447,1
868,1450,1
868,1472,1
868,1487,1
868,1501,1
868,1517,1
868,1518,1
868,1553,1
868,1562,1
868,1565,1
868,1575,1
868,1612,1
868,1619,1
868,1627,1
868,1629,1
868,1631,1
868,1632,1
868,1638,1
868,1753,1
868,1754,1
868,1803,1
868,1805,1
868,1806,1
868,1808,1
868,1814,1
868,1818,1
868,1922,1
868,1959,1
868,1961,1
868,1962,1
870,872,1
870,875,1
870,878,1
870,879,1
870,880,1
870,882,1
870,884,1
870,886,1
870,919,1
870,934,1
870,943,1
870,944,1
870,945,1
870,949,1
870,955,1
870,1043,1
870,1044,1
870,1096,1
870,1123,1
870,1137,1
870,1150,1
870,1153,1
870,1167,1
870,1180,1
870,1188,1
870,1205,1
870,1206,1
870,1222,1
870,1228,1
870,1234,1
870,1291,1
870,1297,1
870,1298,1
870,1299,1
870,1303,1
870,1304,1
870,1306,1
870,1317,1
870,1325,1
870,1331,1
870,1343,1
870,1354,1
870,1355,1
870,1364,1
870,1365,1
870,1393,1
870,1401,1
870,1402,1
870,1404,1
870,1408,1
870,1410,1
870,1418,1
870,1424,1
870,1427,1
870,1428,1
870,1429,1
870,1430,1
870,1432,1
870,1444,1
870,1445,1
870,1447,1
870,1450,1
870,1472,1
870,1487,1
870,1501,1
870,1517,1
870,1518,1
870,1553,1
870,1562,1
870,1565,1
870,1575,1
870,1612,1
870,1619,1
870,1627,1
870,1629,1
870,1631,1
870,1632,1
870,1638,1
870,1753,1
870,1754,1
870,1803,1
870,1805,1
870,1806,1
870,1808,1
870,1814,1
870,1818,1
870,1922,1
870,1959,1
870,1961,1
870,1962,1
872,875,1
872,878,1
872,879,1
872,880,1
872,882,1
872,884,1
872,886,1
872,919,1
872,934,1
872,943,1
872,944,1
872,945,1
872,949,1
872,955,1
872,1043,1
872,1044,1
872,1096,1
872,1123,1
872,1137,1
872,1150,1
872,1153,1
872,1167,1
872,1180,1
872,1188,1
872,1205,1
872,1206,1
872,1222,1
872,1228,1
872,1234,1
872,1291,1
872,1297,1
872,1298,1
872,1299,1
872,1303,1
872,1304,1
872,1306,1
872,1317,1
872,1325,1
872,1331,1
872,1343,1
872,1354,1
872,1355,1
872,1364,1
872,1365,1
872,1393,1
872,1401,1
872,1402,1
872,1404,1
872,1408,1
872,1410,1
872,1418,1
872,1424,1
872,1427,1
872,1428,1
872,1429,1
872,1430,1
872,1432,1
872,1444,1
872,1445,1
872,1447,1
872,1450,1
872,1472,1
872,1487,1
872,1501,1
872,1517,1
872,1518,1
872,1553,1
872,1562,1
872,1565,1
872,1575,1
872,1612,1
872,1619,1
872,1627,1
872,1629,1
872,1631,1
872,1632,1
872,1638,1
872,1753,1
872,1754,1
872,1803,1
872,1805,1
872,1806,1
872,1808,1
872,1814,1
872,1818,1
872,1922,1
872,1959,1
872,1961,1
872,1962,1
875,878,1
875,879,1
875,880,1
875,882,1
875,884,1
875,886,2
875,919,1
875,934,1
875,943,1
875,944,1
875,945,1
875,949,1
875,955,1
875,967,1
875,1011,1
875,1016,1
875,1017,1
875,1020,1
875,1021,1
875,1029,1
875,1033,1
875,1037,1
875,1039,1
875,1043,2
875,1044,1
875,1051,1
875,1057,1
875,1062,1
875,1070,1
875,1071,1
875,1072,1
875,1073,1
875,1096,2
875,1123,1
875,1136,1
875,1137,2
875,1138,1
875,1143,1
875,1150,1
875,1153,2
875,1167,2
875,1180,2
875,1188,2
875,1205,2
875,1206,2
875,1207,1
875,1220,1
875,1222,1
875,1223,1
875,1226,1
875,1228,1
875,1229,1
875,1232,1
875,1234,1
875,1235,1
875,1291,1
875,1297,2
875,1298,2
875,1299,2
875,1303,1
875,1304,2
875,1306,1
875,1317,2
875,1325,2
875,1331,2
875,1343,1
875,1354,2
875,1355,2
875,1364,1
875,1365,2
875,1393,1
875,1394,1
875,1395,1
875,1396,1
875,1397,1
875,1398,1
875,1399,1
875,1401,2
875,1402,2
875,1403,1
875,1404,2
875,1407,1
875,1408,1
875,1410,1
875,1418,1
875,1424,2
875,1427,2
875,1428,1
875,1429,1
875,1430,2
875,1432,1
875,1433,1
875,1434,1
875,1438,1
875,1439,1
875,1444,2
875,1445,2
875,1447,1
875,1449,1
875,1450,1
875,1472,2
875,1487,2
875,1501,2
875,1517,1
875,1518,1
875,1553,2
875,1562,2
875,1565,2
875,1575,1
875,1612,1
875,1619,1
875,1627,1
875,1629,1
875,1631,1
875,1632,1
875,1638,1
875,1753,1
875,1754,1
875,1803,2
875,1805,1
875,1806,2
875,1808,1
875,1814,2
875,1818,2
875,1922,1
875,1959,1
875,1961,1
875,1962,1
878,879,1
878,880,1
878,882,1
878,884,1
878,886,1
878,919,1
878,934,1
878,943,1
878,944,1
878,945,1
878,949,1
878,955,1
878,1043,1
878,1044,1
878,1096,1
878,1123,1
878,1137,1
878,1150,1
878,1153,1
878,1167,1
878,1180,1
878,1188,1
878,1205,1
878,1206,1
878,1222,1
878,1228,1
878,1234,1
878,1291,1
878,1297,1
878,1298,1
878,1299,1
878,1303,1
878,1304,1
878,1306,1
878,1317,1
878,1325,1
878,1331,1
878,1343,1
878,1354,1
878,1355,1
878,1364,1
878,1365,1
878,1393,1
878,1401,1
878,1402,1
878,1404,1
878,1408,1
878,1410,1
878,1418,1
878,1424,1
878,1427,1
878,1428,1
878,1429,1
878,1430,1
878,1432,1
878,1444,1
878,1445,1
878,1447,1
878,1450,1
878,1472,1
878,1487,1
878,1501,1
878,1517,1
878,1518,1
878,1553,1
878,1562,1
878,1565,1
878,1575,1
878,1612,1
878,1619,1
878,1627,1
878,1629,1
878,1631,1
878,1632,1
878,1638,1
878,1753,1
878,1754,1
878,1803,1
878,1805,1
878,1806,1
878,1808,1
878,1814,1
878,1818,1
878,1922,1
878,1959,1
878,1961,1
878,1962,1
879,880,1
879,882,1
879,884,1
879,886,1
879,919,1
879,934,1
879,943,1
879,944,1
879,945,1
879,949,1
879,955,1
879,1043,1
879,1044,1
879,1096,1
879,1123,1
879,1137,1
879,1150,1
879,1153,1
879,1167,1
879,1180,1
879,1188,1
879,1205,1
879,1206,1
879,1222,1
879,1228,1
879,1234,1
879,1291,1
879,1297,1
879,1298,1
879,1299,1
879,1303,1
879,1304,1
879,1306,1
879,1317,1
879,1325,1
879,1331,1
879,1343,1
879,1354,1
879,1355,1
879,1364,1
879,1365,1
879,1393,1
879,1401,1
879,1402,1
879,1404,1
879,1408,1
879,1410,1
879,1418,1
879,1424,1
879,1427,1
879,1428,1
879,1429,1
879,1430,1
879,1432,1
879,1444,1
879,1445,1
879,1447,1
879,1450,1
879,1472,1
879,1487,1
879,1501,1
879,1517,1
879,1518,1
879,1553,1
879,1562,1
879,1565,1
879,1575,1
879,1612,1
879,1619,1
879,1627,1
879,1629,1
879,1631,1
879,1632,1
879,1638,1
879,1753,1
879,1754,1
879,1803,1
879,1805,1
879,1806,1
879,1808,1
879,1814,1
879,1818,1
879,1922,1
879,1959,1
879,1961,1
879,1962,1
880,882,1
880,884,1
880,886,1
880,919,1
880,934,1
880,943,1
880,944,1
880,945,1
880,949,1
880,955,1
880,1043,1
880,1044,1
880,1096,1
880,1123,1
880,1137,1
880,1150,1
880,1153,1
880,1167,1
880,1180,1
880,1188,1
880,1205,1
880,1206,1
880,1222,1
880,1228,1
880,1234,1
880,1291,1
880,1297,1
880,1298,1
880,1299,1
880,1303,1
880,1304,1
880,1306,1
880,1317,1
880,1325,1
880,1331,1
880,1343,1
880,1354,1
880,1355,1
880,1364,1
880,1365,1
880,1393,1
880,1401,1
880,1402,1
880,1404,1
880,1408,1
880,1410,1
880,1418,1
880,1424,1
880,1427,1
880,1428,1
880,1429,1
880,1430,1
880,1432,1
880,1444,1
880,1445,1
880,1447,1
880,1450,1
880,1472,1
880,1487,1
880,1501,1
880,1517,1
880,1518,1
880,1553,1
880,1562,1
880,1565,1
880,1575,1
880,1612,1
880,1619,1
880,1627,1
880,1629,1
880,1631,1
880,1632,1
880,1638,1
880,1753,1
880,1754,1
880,1803,1
880,1805,1
880,1806,1
880,1808,1
880,1814,1
880,1818,1
880,1922,1
880,1959,1
880,1961,1
880,1962,1
882,884,1
882,886,1
882,919,1
882,934,1
882,943,1
882,944,1
882,945,1
882,949,1
882,955,1
882,1043,1
882,1044,1
882,1096,1
882,1123,1
882,1137,1
882,1150,1
882,1153,1
882,1167,1
882,1180,1
882,1188,1
882,1205,1
882,1206,1
882,1222,1
882,1228,1
882,1234,1
882,1291,1
882,1297,1
882,1298,1
882,1299,1
882,1303,1
882,1304,1
882,1306,1
882,1317,1
882,1325,1
882,1331,1
882,1343,1
882,1354,1
882,1355,1
882,1364,1
882,1365,1
882,1393,1
882,1401,1
882,1402,1
882,1404,1
882,1408,1
882,1410,1
882,1418,1
882,1424,1
882,1427,1
882,1428,1
882,1429,1
882,1430,1
882,1432,1
882,1444,1
882,1445,1
882,1447,1
882,1450,1
882,1472,1
882,1487,1
882,1501,1
882,1517,1
882,1518,1
882,1553,1
882,1562,1
882,1565,1
882,1575,1
882,1612,1
882,1619,1
882,1627,1
882,1629,1
882,1631,1
882,1632,1
882,1638,1
882,1753,1
882,1754,1
882,1803,1
882,1805,1
882,1806,1
882,1808,1
882,1814,1
882,1818,1
882,1922,1
882,1959,1
882,1961,1
882,1962,1
884,886,1
884,919,1
884,934,1
884,943,1
884,944,1
884,945,1
884,949,1
884,955,1
884,1043,1
884,1044,1
884,1096,1
884,1123,1
884,1137,1
884,1150,1
884,1153,1
884,1167,1
884,1180,1
884,1188,1
884,1205,1
884,1206,1
884,1222,1
884,1228,1
884,1234,1
884,1291,1
884,1297,1
884,1298,1
884,1299,1
884,1303,1
884,1304,1
884,1306,1
884,1317,1
884,1325,1
884,1331,1
884,1343,1
884,1354,1
884,1355,1
884,1364,1
884,1365,1
884,1393,1
884,1401,1
884,1402,1
884,1404,1
884,1408,1
884,1410,1
884,1418,1
884,1424,1
884,1427,1
884,1428,1
884,1429,1
884,1430,1
884,1432,1
884,1444,1
884,1445,1
884,1447,1
884,1450,1
884,1472,1
884,1487,1
884,1501,1
884,1517,1
884,1518,1
884,1553,1
884,1562,1
884,1565,1
884,1575,1
884,1612,1
884,1619,1
884,1627,1
884,1629,1
884,1631,1
884,1632,1
884,1638,1
884,1753,1
884,1754,1
884,1803,1
884,1805,1
884,1806,1
884,1808,1
884,1814,1
884,1818,1
884,1922,1
884,1959,1
884,1961,1
884,1962,1
886,919,1
886,934,1
886,943,1
886,944,1
886,945,1
886,949,1
886,955,1
886,967,1
886,1011,1
886,1016,1
886,1017,1
886,1020,1
886,1021,1
886,1029,1
886,1033,1
886,1037,1
886,1039,1
886,1043,2
886,1044,1
886,1051,1
886,1057,1
886,1062,1
886,1070,1
886,1071,1
886,1072,1
886,1073,1
886,1096,2
886,1123,1
886,1136,1
886,1137,2
886,1138,1
886,1143,1
886,1150,1
886,1153,2
886,1167,2
886,1180,2
886,1188,2
886,1205,2
886,1206,2
886,1207,1
886,1220,1
886,1222,1
886,1223,1
886,1226,1
886,1228,1
886,1229,1
886,1232,1
886,1234,1
886,1235,1
886,1291,1
886,1297,2
886,1298,2
886,1299,2
886,1303,1
886,1304,2
886,1306,1
886,1317,2
886,1325,2
886,1331,2
886,1343,1
886,1354,2
886,1355,2
886,1364,1
886,1365,2
886,1393,1
886,1394,1
886,1395,1
886,1396,1
886,1397,1
886,1398,1
886,1399,1
886,1401,2
886,1402,2
886,1403,1
886,1404,2
886,1407,1
886,1408,1
886,1410,1
886,1418,1
886,1424,2
886,1427,2
886,1428,1
886,1429,1
886,1430,2
886,1432,1
886,1433,1
886,1434,1
886,1438,1
886,1439,1
886,1444,2
886,1445,2
886,1447,1
886,1449,1
886,1450,1
886,1472,2
886,1487,2
886,1501,2
886,1517,1
886,1518,1
886,1553,2
886,1562,2
886,1565,2
886,1575,1
886,1612,1
886,1619,1
886,1627,1
886,1629,1
886,1631,1
886,1632,1
886,1638,1
886,1753,1
886,1754,1
886,1803,2
886,1805,1
886,1806,2
886,1808,1
886,1814,2
886,1818,2
886,1922,1
886,1959,1
886,1961,1
886,1962,1
919,934,1
919,943,1
919,944,1
919,945,1
919,949,1
919,955,1
919,1043,1
919,1044,1
919,1096,1
919,1123,1
919,1137,1
919,1150,1
919,1153,1
919,1167,1
919,1180,1
919,1188,1
919,1205,1
919,1206,1
919,1222,1
919,1228,1
919,1234,1
919,1291,1
919,1297,1
919,1298,1
919,1299,1
919,1303,1
919,1304,1
919,1306,1
919,1317,1
919,1325,1
919,1331,1
919,1343,1
919,1354,1
919,1355,1
919,1364,1
919,1365,1
919,1393,1
919,1401,1
919,1402,1
919,1404,1
919,1408,1
919,1410,1
919,1418,1
919,1424,1
919,1427,1
919,1428,1
919,1429,1
919,1430,1
919,1432,1
919,1444,1
919,1445,1
919,1447,1
919,1450,1
919,1472,1
919,1487,1
919,1501,1
919,1517,1
919,1518,1
919,1553,1
919,1562,1
919,1565,1
919,1575,1
919,1612,1
919,1619,1
919,1627,1
919,1629,1
919,1631,1
919,1632,1
919,1638,1
919,1753,1
919,1754,1
919,1803,1
919,1805,1
919,1806,1
919,1808,1
919,1814,1
919,1818,1
919,1922,1
919,1959,1
919,1961,1
919,1962,1
934,943,1
934,944,1
934,945,1
934,949,1
934,955,1
934,1043,1
934,1044,1
934,1096,1
934,1123,1
934,1137,1
934,1150,1
934,1153,1
934,1167,1
934,1180,1
934,1188,1
934,1205,1
934,1206,1
934,1222,1
934,1228,1
934,1234,1
934,1291,1
934,1297,1
934,1298,1
934,1299,1
934,1303,1
934,1304,1
934,1306,1
934,1317,1
934,1325,1
934,1331,1
934,1343,1
934,1354,1
934,1355,1
934,1364,1
934,1365,1
934,1393,1
934,1401,1
934,1402,1
934,1404,1
934,1408,1
934,1410,1
934,1418,1
934,1424,1
934,1427,1
934,1428,1
934,1429,1
934,1430,1
934,1432,1
934,1444,1
934,1445,1
934,1447,1
934,1450,1
934,1472,1
934,1487,1
934,1501,1
934,1517,1
934,1518,1
934,1553,1
934,1562,1
934,1565,1
934,1575,1
934,1612,1
934,1619,1
934,1627,1
934,1629,1
934,1631,1
934,1632,1
934,1638,1
934,1753,1
934,1754,1
934,1803,1
934,1805,1
934,1806,1
934,1808,1
934,1814,1
934,1818,1
934,1922,1
934,1959,1
934,1961,1
934,1962,1
943,944,1
943,945,1
943,949,1
943,955,1
943,1043,1
943,1044,1
943,1096,1
943,1123,1
943,1137,1
943,1150,1
943,1153,1
943,1167,1
943,1180,1
943,1188,1
943,1205,1
943,1206,1
943,1222,1
943,1228,1
943,1234,1
943,1291,1
943,1297,1
943,1298,1
943,1299,1
943,1303,1
943,1304,1
943,1306,1
943,1317,1
943,1325,1
943,1331,1
943,1343,1
943,1354,1
943,1355,1
943,1364,1
943,1365,1
943,1393,1
943,1401,1
943,1402,1
943,1404,1
943,1408,1
943,1410,1
943,1418,1
943,1424,1
943,1427,1
943,1428,1
943,1429,1
943,1430,1
943,1432,1
943,1444,1
943,1445,1
943,1447,1
943,1450,1
943,1472,1
943,1487,1
943,1501,1
943,1517,1
943,1518,1
943,1553,1
943,1562,1
943,1565,1
943,1575,1
943,1612,1
943,1619,1
943,1627,1
943,1629,1
943,1631,1
943,1632,1
943,1638,1
943,1753,1
943,1754,1
943,1803,1
943,1805,1
943,1806,1
943,1808,1
943,1814,1
943,1818,1
943,1922,1
943,1959,1
943,1961,1
943,1962,1
944,945,1
944,949,1
944,955,1
944,1043,1
944,1044,1
944,1096,1
944,1123,1
944,1137,1
944,1150,1
944,1153,1
944,1167,1
944,1180,1
944,1188,1
944,1205,1
944,1206,1
944,1222,1
944,1228,1
944,1234,1
944,1291,1
944,1297,1
944,1298,1
944,1299,1
944,1303,1
944,1304,1
944,1306,1
944,1317,1
944,1325,1
944,1331,1
944,1343,1
944,1354,1
944,1355,1
944,1364,1
944,1365,1
944,1393,1
944,1401,1
944,1402,1
944,1404,1
944,1408,1
944,1410,1
944,1418,1
944,1424,1
944,1427,1
944,1428,1
944,1429,1
944,1430,1
944,1432,1
944,1444,1
944,1445,1
944,1447,1
944,1450,1
944,1472,1
944,1487,1
944,1501,1
944,1517,1
944,1518,1
944,1553,1
944,1562,1
944,1565,1
944,1575,1
944,1612,1
944,1619,1
944,1627,1
944,1629,1
944,1631,1
944,1632,1
944,1638,1
944,1753,1
944,1754,1
944,1803,1
944,1805,1
944,1806,1
944,1808,1
944,1814,1
944,1818,1
944,1922,1
944,1959,1
944,1961,1
944,1962,1
945,949,1
945,955,1
945,1043,1
945,1044,1
945,1096,1
945,1123,1
945,1137,1
945,1150,1
945,1153,1
945,1167,1
945,1180,1
945,1188,1
945,1205,1
945,1206,1
945,1222,1
945,1228,1
945,1234,1
945,1291,1
945,1297,1
945,1298,1
945,1299,1
945,1303,1
945,1304,1
945,1306,1
945,1317,1
945,1325,1
945,1331,1
945,1343,1
945,1354,1
945,1355,1
945,1364,1
945,1365,1
945,1393,1
945,1401,1
945,1402,1
945,1404,1
945,1408,1
945,1410,1
945,1418,1
945,1424,1
945,1427,1
945,1428,1
945,1429,1
945,1430,1
945,1432,1
945,1444,1
945,1445,1
945,1447,1
945,1450,1
945,1472,1
945,1487,1
945,1501,1
945,1517,1
945,1518,1
945,1553,1
945,1562,1
945,1565,1
945,1575,1
945,1612,1
945,1619,1
945,1627,1
945,1629,1
945,1631,1
945,1632,1
945,1638,1
945,1753,1
945,1754,1
945,1803,1
945,1805,1
945,1806,1
945,1808,1
945,1814,1
945,1818,1
945,1922,1
945,1959,1
945,1961,1
945,1962,1
949,955,1
949,1043,1
949,1044,1
949,1096,1
949,1123,1
949,1137,1
949,1150,1
949,1153,1
949,1167,1
949,1180,1
949,1188,1
949,1205,1
949,1206,1
949,1222,1
949,1228,1
949,1234,1
949,1291,1
949,1297,1
949,1298,1
949,1299,1
949,1303,1
949,1304,1
949,1306,1
949,1317,1
949,1325,1
949,1331,1
949,1343,1
949,1354,1
949,1355,1
949,1364,1
949,1365,1
949,1393,1
949,1401,1
949,1402,1
949,1404,1
949,1408,1
949,1410,1
949,1418,1
949,1424,1
949,1427,1
949,1428,1
949,1429,1
949,1430,1
949,1432,1
949,1444,1
949,1445,1
949,1447,1
949,1450,1
949,1472,1
949,1487,1
949,1501,1
949,1517,1
949,1518,1
949,1553,1
949,1562,1
949,1565,1
949,1575,1
949,1612,1
949,1619,1
949,1627,1
949,1629,1
949,1631,1
949,1632,1
949,1638,1
949,1753,1
949,1754,1
949,1803,1
949,1805,1
949,1806,1
949,1808,1
949,1814,1
949,1818,1
949,1922,1
949,1959,1
949,1961,1
949,1962,1
955,1043,1
955,1044,1
955,1096,1
955,1123,1
955,1137,1
955,1150,1
955,1153,1
955,1167,1
955,1180,1
955,1188,1
955,1205,1
955,1206,1
955,1222,1
955,1228,1
955,1234,1
955,1291,1
955,1297,1
955,1298,1
955,1299,1
955,1303,1
955,1304,1
955,1306,1
955,1317,1
955,1325,1
955,1331,1
955,1343,1
955,1354,1
955,1355,1
955,1364,1
955,1365,1
955,1393,1
955,1401,1
955,1402,1
955,1404,1
955,1408,1
955,1410,1
955,1418,1
955,1424,1
955,1427,1
955,1428,1
955,1429,1
955,1430,1
955,1432,1
955,1444,1
955,1445,1
955,1447,1
955,1450,1
955,1472,1
955,1487,1
955,1501,1
955,1517,1
955,1518,1
955,1553,1
955,1562,1
955,1565,1
955,1575,1
955,1612,1
955,1619,1
955,1627,1
955,1629,1
955,1631,1
955,1632,1
955,1638,1
955,1753,1
955,1754,1
955,1803,1
955,1805,1
955,1806,1
955,1808,1
955,1814,1
955,1818,1
955,1922,1
955,1959,1
955,1961,1
955,1962,1
967,1011,1
967,1016,1
967,1017,1
967,1020,1
967,1021,1
967,1029,1
967,1033,1
967,1037,1
967,1039,1
967,1043,1
967,1051,1
967,1057,1
967,1062,1
967,1070,1
967,1071,1
967,1072,1
967,1073,1
967,1096,1
967,1136,1
967,1137,1
967,1138,1
967,1143,1
967,1153,1
967,1167,1
967,1180,1
967,1188,1
967,1205,1
967,1206,1
967,1207,1
967,1220,1
967,1223,1
967,1226,1
967,1229,1
967,1232,1
967,1235,1
967,1297,1
967,1298,1
967,1299,1
967,1304,1
967,1317,1
967,1325,1
967,1331,1
967,1354,1
967,1355,1
967,1365,1
967,1394,1
967,1395,1
967,1396,1
967,1397,1
967,1398,1
